Date : 2026-09-24 14:38:00
Directory : /Users/user/Documents/AAOPTOM Website
Total : 65 files,  11778 codes, 16 comments, 599 blanks, all 12393 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |      6,027 |          0 |          2 |      6,029 |
| TypeScript         |         46 |      3,832 |         16 |        416 |      4,264 |
| Vue                |         10 |      1,578 |          0 |        113 |      1,691 |
| PostCSS            |          1 |        187 |          0 |         25 |        212 |
| Markdown           |          1 |         68 |          0 |         38 |        106 |
| JSON with Comments |          3 |         47 |          0 |          3 |         50 |
| HTML               |          1 |         30 |          0 |          1 |         31 |
| Docker             |          1 |          9 |          0 |          1 |         10 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                               |         65 |     11,778 |         16 |        599 |     12,393 |
| . (Files)                                                                       |          7 |      6,210 |          1 |         50 |      6,261 |
| client                                                                          |         35 |      3,309 |          6 |        327 |      3,642 |
| client (Files)                                                                  |          3 |         82 |          1 |          9 |         92 |
| client/src                                                                      |         32 |      3,227 |          5 |        318 |      3,550 |
| client/src (Files)                                                              |          3 |         38 |          0 |          7 |         45 |
| client/src/api                                                                  |          1 |         35 |          0 |          6 |         41 |
| client/src/components                                                           |          4 |        634 |          0 |         38 |        672 |
| client/src/composables                                                          |          4 |        105 |          0 |         24 |        129 |
| client/src/lib                                                                  |         14 |      1,290 |          5 |        145 |      1,440 |
| client/src/lib (Files)                                                          |          2 |        177 |          0 |         18 |        195 |
| client/src/lib/ocr                                                              |         12 |      1,113 |          5 |        127 |      1,245 |
| client/src/styles                                                               |          1 |        187 |          0 |         25 |        212 |
| client/src/views                                                                |          5 |        938 |          0 |         73 |      1,011 |
| server                                                                          |         20 |      1,891 |          1 |        189 |      2,081 |
| server (Files)                                                                  |          1 |         17 |          0 |          1 |         18 |
| server/src                                                                      |         18 |      1,690 |          1 |        166 |      1,857 |
| server/src (Files)                                                              |          5 |        379 |          0 |         37 |        416 |
| server/src/auth                                                                 |          1 |         71 |          0 |          9 |         80 |
| server/src/coto                                                                 |          4 |        705 |          1 |         64 |        770 |
| server/src/inquiries                                                            |          1 |        143 |          0 |         15 |        158 |
| server/src/middleware                                                           |          1 |         16 |          0 |          3 |         19 |
| server/src/routes                                                               |          2 |        292 |          0 |         25 |        317 |
| server/src/scripts                                                              |          3 |         76 |          0 |         11 |         87 |
| server/src/types                                                                |          1 |          8 |          0 |          2 |         10 |
| server/test                                                                     |          1 |        184 |          0 |         22 |        206 |
| shared                                                                          |          3 |        368 |          8 |         33 |        409 |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                        | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/user/Documents/AAOPTOM Website/Dockerfile                                | Docker             |          9 |          0 |          1 |         10 |
| /Users/user/Documents/AAOPTOM Website/README.md                                 | Markdown           |         68 |          0 |         38 |        106 |
| /Users/user/Documents/AAOPTOM Website/client/env.d.ts                           | TypeScript         |         29 |          1 |          7 |         37 |
| /Users/user/Documents/AAOPTOM Website/client/index.html                         | HTML               |         30 |          0 |          1 |         31 |
| /Users/user/Documents/AAOPTOM Website/client/src/App.vue                        | Vue                |          6 |          0 |          2 |          8 |
| /Users/user/Documents/AAOPTOM Website/client/src/api/client.ts                  | TypeScript         |         35 |          0 |          6 |         41 |
| /Users/user/Documents/AAOPTOM Website/client/src/components/AppHeader.vue       | Vue                |         45 |          0 |          4 |         49 |
| /Users/user/Documents/AAOPTOM Website/client/src/components/BadgeScan.vue       | Vue                |        540 |          0 |         28 |        568 |
| /Users/user/Documents/AAOPTOM Website/client/src/components/UiAlert.vue         | Vue                |         25 |          0 |          4 |         29 |
| /Users/user/Documents/AAOPTOM Website/client/src/components/UiButton.vue        | Vue                |         24 |          0 |          2 |         26 |
| /Users/user/Documents/AAOPTOM Website/client/src/composables/contactCache.ts    | TypeScript         |          8 |          0 |          4 |         12 |
| /Users/user/Documents/AAOPTOM Website/client/src/composables/recent.ts          | TypeScript         |         22 |          0 |          6 |         28 |
| /Users/user/Documents/AAOPTOM Website/client/src/composables/session.ts         | TypeScript         |         58 |          0 |          8 |         66 |
| /Users/user/Documents/AAOPTOM Website/client/src/composables/theme.ts           | TypeScript         |         17 |          0 |          6 |         23 |
| /Users/user/Documents/AAOPTOM Website/client/src/lib/format.ts                  | TypeScript         |         19 |          0 |          3 |         22 |
| /Users/user/Documents/AAOPTOM Website/client/src/lib/localRecognition.ts        | TypeScript         |        158 |          0 |         15 |        173 |
| /Users/user/Documents/AAOPTOM Website/client/src/lib/ocr/contactMatch.test.ts   | TypeScript         |         52 |          0 |          7 |         59 |
| /Users/user/Documents/AAOPTOM Website/client/src/lib/ocr/contactMatch.ts        | TypeScript         |        125 |          0 |         12 |        137 |
| /Users/user/Documents/AAOPTOM Website/client/src/lib/ocr/engines.ts             | TypeScript         |         12 |          0 |          3 |         15 |
| /Users/user/Documents/AAOPTOM Website/client/src/lib/ocr/frameQuality.ts        | TypeScript         |         65 |          0 |          9 |         74 |
| /Users/user/Documents/AAOPTOM Website/client/src/lib/ocr/nameExtraction.test.ts | TypeScript         |        101 |          0 |         13 |        114 |
| /Users/user/Documents/AAOPTOM Website/client/src/lib/ocr/nameExtraction.ts      | TypeScript         |        377 |          0 |         38 |        415 |
| /Users/user/Documents/AAOPTOM Website/client/src/lib/ocr/paddleEngine.ts        | TypeScript         |        101 |          0 |          6 |        107 |
| /Users/user/Documents/AAOPTOM Website/client/src/lib/ocr/scanSession.test.ts    | TypeScript         |         49 |          0 |          7 |         56 |
| /Users/user/Documents/AAOPTOM Website/client/src/lib/ocr/scanSession.ts         | TypeScript         |         46 |          1 |         11 |         58 |
| /Users/user/Documents/AAOPTOM Website/client/src/lib/ocr/stability.ts           | TypeScript         |         53 |          0 |          6 |         59 |
| /Users/user/Documents/AAOPTOM Website/client/src/lib/ocr/tesseractEngine.ts     | TypeScript         |         94 |          0 |          8 |        102 |
| /Users/user/Documents/AAOPTOM Website/client/src/lib/ocr/types.ts               | TypeScript         |         38 |          4 |          7 |         49 |
| /Users/user/Documents/AAOPTOM Website/client/src/main.ts                        | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/user/Documents/AAOPTOM Website/client/src/router.ts                      | TypeScript         |         27 |          0 |          3 |         30 |
| /Users/user/Documents/AAOPTOM Website/client/src/styles/theme.css               | PostCSS            |        187 |          0 |         25 |        212 |
| /Users/user/Documents/AAOPTOM Website/client/src/views/ContactFormView.vue      | Vue                |        193 |          0 |         13 |        206 |
| /Users/user/Documents/AAOPTOM Website/client/src/views/ContactView.vue          | Vue                |        167 |          0 |         10 |        177 |
| /Users/user/Documents/AAOPTOM Website/client/src/views/InquiryView.vue          | Vue                |        232 |          0 |         23 |        255 |
| /Users/user/Documents/AAOPTOM Website/client/src/views/LoginView.vue            | Vue                |         83 |          0 |          4 |         87 |
| /Users/user/Documents/AAOPTOM Website/client/src/views/SearchView.vue           | Vue                |        263 |          0 |         23 |        286 |
| /Users/user/Documents/AAOPTOM Website/client/tsconfig.json                      | JSON with Comments |         23 |          0 |          1 |         24 |
| /Users/user/Documents/AAOPTOM Website/package-lock.json                         | JSON               |      5,976 |          0 |          1 |      5,977 |
| /Users/user/Documents/AAOPTOM Website/package.json                              | JSON               |         51 |          0 |          1 |         52 |
| /Users/user/Documents/AAOPTOM Website/server/src/app.ts                         | TypeScript         |        112 |          0 |          8 |        120 |
| /Users/user/Documents/AAOPTOM Website/server/src/auth/staff-store.ts            | TypeScript         |         71 |          0 |          9 |         80 |
| /Users/user/Documents/AAOPTOM Website/server/src/config.ts                      | TypeScript         |         65 |          0 |          8 |         73 |
| /Users/user/Documents/AAOPTOM Website/server/src/coto/live.ts                   | TypeScript         |        299 |          0 |         26 |        325 |
| /Users/user/Documents/AAOPTOM Website/server/src/coto/mock.ts                   | TypeScript         |        215 |          0 |         13 |        228 |
| /Users/user/Documents/AAOPTOM Website/server/src/coto/normalize.ts              | TypeScript         |        139 |          1 |         18 |        158 |
| /Users/user/Documents/AAOPTOM Website/server/src/coto/types.ts                  | TypeScript         |         52 |          0 |          7 |         59 |
| /Users/user/Documents/AAOPTOM Website/server/src/errors.ts                      | TypeScript         |         44 |          0 |          4 |         48 |
| /Users/user/Documents/AAOPTOM Website/server/src/index.ts                       | TypeScript         |         23 |          0 |          3 |         26 |
| /Users/user/Documents/AAOPTOM Website/server/src/inquiries/service.ts           | TypeScript         |        143 |          0 |         15 |        158 |
| /Users/user/Documents/AAOPTOM Website/server/src/middleware/auth.ts             | TypeScript         |         16 |          0 |          3 |         19 |
| /Users/user/Documents/AAOPTOM Website/server/src/routes/auth.ts                 | TypeScript         |         79 |          0 |         10 |         89 |
| /Users/user/Documents/AAOPTOM Website/server/src/routes/contacts.ts             | TypeScript         |        213 |          0 |         15 |        228 |
| /Users/user/Documents/AAOPTOM Website/server/src/scripts/add-staff.ts           | TypeScript         |         20 |          0 |          4 |         24 |
| /Users/user/Documents/AAOPTOM Website/server/src/scripts/check-coto.ts          | TypeScript         |         44 |          0 |          5 |         49 |
| /Users/user/Documents/AAOPTOM Website/server/src/scripts/list-staff.ts          | TypeScript         |         12 |          0 |          2 |         14 |
| /Users/user/Documents/AAOPTOM Website/server/src/types/session.d.ts             | TypeScript         |          8 |          0 |          2 |         10 |
| /Users/user/Documents/AAOPTOM Website/server/src/validation.ts                  | TypeScript         |        135 |          0 |         14 |        149 |
| /Users/user/Documents/AAOPTOM Website/server/test/app.test.ts                   | TypeScript         |        184 |          0 |         22 |        206 |
| /Users/user/Documents/AAOPTOM Website/server/tsconfig.json                      | JSON with Comments |         17 |          0 |          1 |         18 |
| /Users/user/Documents/AAOPTOM Website/shared/inquiry-note.ts                    | TypeScript         |         85 |          0 |         13 |         98 |
| /Users/user/Documents/AAOPTOM Website/shared/questionnaire.ts                   | TypeScript         |        187 |          6 |          7 |        200 |
| /Users/user/Documents/AAOPTOM Website/shared/types.ts                           | TypeScript         |         96 |          2 |         13 |        111 |
| /Users/user/Documents/AAOPTOM Website/tsconfig.json                             | JSON with Comments |          7 |          0 |          1 |          8 |
| /Users/user/Documents/AAOPTOM Website/vite.config.ts                            | TypeScript         |         92 |          1 |          6 |         99 |
| /Users/user/Documents/AAOPTOM Website/vitest.config.ts                          | TypeScript         |          7 |          0 |          2 |          9 |
| Total                                                                           |                    |     11,778 |         16 |        599 |     12,393 |
+---------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
